station,year,month,temp_avg,temp_max,temp_min,precip_sum
Tal_Amara,2023,4,16.03,21.04,8.65,33.96
Tal_Amara,2023,5,19.76,25.1,11.95,17.26
Tal_Amara,2023,6,24.13,30.79,18.17,3.69
Tal_Amara,2023,7,25.96,32.02,21.77,0.0
Tal_Amara,2023,8,24.73,30.05,19.07,4.13
Tal_Amara,2023,9,20.62,24.72,14.16,15.63
Tal_Amara,2023,10,16.66,20.99,12.61,26.54
Tal_Amara,2023,11,11.08,16.26,3.84,78.54
Tal_Amara,2023,12,6.34,12.12,2.26,63.59
Tal_Amara,2024,1,4.35,9.61,-0.05,70.77
Tal_Amara,2024,2,7.33,11.4,0.93,69.12
Tal_Amara,2024,3,10.99,17.35,4.46,51.55
Tal_Amara,2024,4,18.43,22.55,12.65,30.06
Tal_Amara,2024,5,21.32,26.33,13.37,18.11
Tal_Amara,2024,6,23.53,30.06,18.23,3.75
Tal_Amara,2024,7,28.4,33.83,23.88,0.0
Tal_Amara,2024,8,24.83,29.1,19.13,3.97
Tal_Amara,2024,9,21.04,27.95,16.0,18.31
Tal_Amara,2024,10,14.17,19.51,9.05,32.95
Tal_Amara,2024,11,10.77,16.36,2.86,35.16
Tal_Amara,2024,12,7.47,11.56,1.9,57.07
Tal_Amara,2025,1,4.74,9.29,-1.95,81.07
Tal_Amara,2025,2,7.81,12.86,0.95,67.42
Tal_Amara,2025,3,8.9,15.45,2.61,43.55
Tal_Amara,2025,4,15.92,20.95,11.77,37.57
Tal_Amara,2025,5,22.44,27.16,15.45,13.08
Tal_Amara,2025,6,25.59,32.4,19.17,3.79
Tal_Amara,2025,7,24.99,31.97,19.62,0.0
Tal_Amara,2025,8,25.35,30.95,20.64,3.99
Tal_Amara,2025,9,21.01,27.79,15.95,20.82
Tal_Amara,2025,10,14.11,18.83,9.02,31.08
Tal_Amara,2025,11,9.01,14.14,3.47,51.1
Tal_Amara,2025,12,5.61,9.88,1.51,45.49
